

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2463  03BA                     l1211:
  2464                           
  2465                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2466  03BA  0870               	movf	spiInit@sDataSample,w
  2467  03BB  0472               	iorwf	spiInit@sTransmitEdge,w
  2468  03BC  0094               	movwf	20	;volatile
  2469  03BD                     l1213:
  2470                           
  2471                           ;SPI.c: 23:         TRISC3 = 0;
  2472  03BD  1187               	bcf	7,3	;volatile
  2473  03BE                     l103:	
  2474                           ;SPI.c: 24:     }
  2475                           
  2476                           
  2477                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2478  03BE  0873               	movf	spiInit@sType,w
  2479  03BF  0471               	iorwf	spiInit@sClockIdle,w
  2480  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2481  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2482  03C2  0094               	movwf	20	;volatile
  2483  03C3                     l104:
  2484  03C3  0008               	return
  2485  03C4                     __end_of_spiInit:
  2486                           
  2487                           	psect	text11
  2488  0490                     __ptext11:	
  2489 ;; *************** function _Lcd_Write_String *****************
  2490 ;; Defined at:
  2491 ;;		line 63 in file "LCD.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  a               2    3[COMMON] PTR unsigned char 
  2494 ;;		 -> caracteres(16), STR_1(17), 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  i               2    8[COMMON] int 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         2       0       0       0       0
  2507 ;;      Locals:         2       0       0       0       0
  2508 ;;      Temps:          3       0       0       0       0
  2509 ;;      Totals:         7       0       0       0       0
  2510 ;;Total ram usage:        7 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    2
  2513 ;; This function calls:
  2514 ;;		_Lcd_Write_Char
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _Lcd_Write_String
  2522  0490                     _Lcd_Write_String:
  2523  0490                     l1367:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2526                           
  2527                           
  2528                           ;LCD.c: 64:     int i;;LCD.c: 65:     for (i = 0; a[i] != '\0'; i++)
  2529  0490  01F8               	clrf	Lcd_Write_String@i
  2530  0491  01F9               	clrf	Lcd_Write_String@i+1
  2531  0492  2CB5               	goto	l1373
  2532  0493                     l1369:
  2533                           
  2534                           ;LCD.c: 66:         Lcd_Write_Char(a[i]);
  2535  0493  0878               	movf	Lcd_Write_String@i,w
  2536  0494  0773               	addwf	Lcd_Write_String@a,w
  2537  0495  00F6               	movwf	??_Lcd_Write_String+1
  2538  0496  0874               	movf	Lcd_Write_String@a+1,w
  2539  0497  00F5               	movwf	??_Lcd_Write_String
  2540  0498  1803               	skipnc
  2541  0499  0AF5               	incf	??_Lcd_Write_String,f
  2542  049A  1FF8               	btfss	Lcd_Write_String@i,7
  2543  049B  2C9D               	goto	u670
  2544  049C  03F5               	decf	??_Lcd_Write_String,f
  2545  049D                     u670:
  2546  049D  0875               	movf	??_Lcd_Write_String,w
  2547  049E  00F7               	movwf	??_Lcd_Write_String+2
  2548  049F  0877               	movf	??_Lcd_Write_String+2,w
  2549  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2550  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2551  04A2  00FF               	movwf	btemp+1
  2552  04A3  0876               	movf	??_Lcd_Write_String+1,w
  2553  04A4  0084               	movwf	4
  2554  04A5  120A  118A  2003  120A  118A  	fcall	stringtab
  2555  04AA  120A  118A  2398  120A  118A  	fcall	_Lcd_Write_Char
  2556  04AF                     l1371:
  2557  04AF  3001               	movlw	1
  2558  04B0  07F8               	addwf	Lcd_Write_String@i,f
  2559  04B1  1803               	skipnc
  2560  04B2  0AF9               	incf	Lcd_Write_String@i+1,f
  2561  04B3  3000               	movlw	0
  2562  04B4  07F9               	addwf	Lcd_Write_String@i+1,f
  2563  04B5                     l1373:
  2564  04B5  0878               	movf	Lcd_Write_String@i,w
  2565  04B6  0773               	addwf	Lcd_Write_String@a,w
  2566  04B7  00F6               	movwf	??_Lcd_Write_String+1
  2567  04B8  0874               	movf	Lcd_Write_String@a+1,w
  2568  04B9  00F5               	movwf	??_Lcd_Write_String
  2569  04BA  1803               	skipnc
  2570  04BB  0AF5               	incf	??_Lcd_Write_String,f
  2571  04BC  1FF8               	btfss	Lcd_Write_String@i,7
  2572  04BD  2CBF               	goto	u680
  2573  04BE  03F5               	decf	??_Lcd_Write_String,f
  2574  04BF                     u680:
  2575  04BF  0875               	movf	??_Lcd_Write_String,w
  2576  04C0  00F7               	movwf	??_Lcd_Write_String+2
  2577  04C1  0877               	movf	??_Lcd_Write_String+2,w
  2578  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2579  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2580  04C4  00FF               	movwf	btemp+1
  2581  04C5  0876               	movf	??_Lcd_Write_String+1,w
  2582  04C6  0084               	movwf	4
  2583  04C7  120A  118A  2003  120A  118A  	fcall	stringtab
  2584  04CC  3A00               	xorlw	0
  2585  04CD  1D03               	skipz
  2586  04CE  2CD0               	goto	u691
  2587  04CF  2CD1               	goto	u690
  2588  04D0                     u691:
  2589  04D0  2C93               	goto	l1369
  2590  04D1                     u690:
  2591  04D1                     l158:
  2592  04D1  0008               	return
  2593  04D2                     __end_of_Lcd_Write_String:
  2594                           
  2595                           	psect	text12
  2596  0398                     __ptext12:	
  2597 ;; *************** function _Lcd_Write_Char *****************
  2598 ;; Defined at:
  2599 ;;		line 54 in file "LCD.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  a               1    wreg     unsigned char 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  a               1    2[COMMON] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       0       0       0       0
  2614 ;;      Locals:         1       0       0       0       0
  2615 ;;      Temps:          1       0       0       0       0
  2616 ;;      Totals:         2       0       0       0       0
  2617 ;;Total ram usage:        2 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    1
  2620 ;; This function calls:
  2621 ;;		_Lcd_Port
  2622 ;; This function is called by:
  2623 ;;		_Lcd_Write_String
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _Lcd_Write_Char
  2629  0398                     _Lcd_Write_Char:
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2633                           ;Lcd_Write_Char@a stored from wreg
  2634  0398  00F2               	movwf	Lcd_Write_Char@a
  2635  0399                     l1227:
  2636                           
  2637                           ;LCD.c: 54: void Lcd_Write_Char(char a);LCD.c: 55: {;LCD.c: 56:     RC0 = 1;
  2638  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2639  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2640  039B  1407               	bsf	7,0	;volatile
  2641  039C                     l1229:
  2642                           
  2643                           ;LCD.c: 57:     Lcd_Port(a);
  2644  039C  0872               	movf	Lcd_Write_Char@a,w
  2645  039D  120A  118A  235B  120A  118A  	fcall	_Lcd_Port
  2646  03A2                     l1231:
  2647                           
  2648                           ;LCD.c: 58:     RC1 = 1;
  2649  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2650  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2651  03A4  1487               	bsf	7,1	;volatile
  2652  03A5                     l1233:
  2653                           
  2654                           ;LCD.c: 59:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2655  03A5  301A               	movlw	26
  2656  03A6  00F1               	movwf	??_Lcd_Write_Char
  2657  03A7                     u937:
  2658  03A7  0BF1               	decfsz	??_Lcd_Write_Char,f
  2659  03A8  2BA7               	goto	u937
  2660  03A9  0000               	nop
  2661  03AA                     l1235:
  2662                           
  2663                           ;LCD.c: 60:     RC1 = 0;
  2664  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2665  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2666  03AC  1087               	bcf	7,1	;volatile
  2667  03AD                     l152:
  2668  03AD  0008               	return
  2669  03AE                     __end_of_Lcd_Write_Char:
  2670                           
  2671                           	psect	text13
  2672  03DE                     __ptext13:	
  2673 ;; *************** function _Lcd_Set_Cursor *****************
  2674 ;; Defined at:
  2675 ;;		line 26 in file "LCD.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  a               1    wreg     unsigned char 
  2678 ;;  b               1    4[COMMON] unsigned char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  a               1    6[COMMON] unsigned char 
  2681 ;;  temp            1    7[COMMON] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         1       0       0       0       0
  2692 ;;      Locals:         2       0       0       0       0
  2693 ;;      Temps:          1       0       0       0       0
  2694 ;;      Totals:         4       0       0       0       0
  2695 ;;Total ram usage:        4 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    2
  2698 ;; This function calls:
  2699 ;;		_Lcd_Cmd
  2700 ;; This function is called by:
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
